@70
4500 003C 2F46 0000
8001 0000 C0A8 001E
C0A8 0065 0000 5553
0001 0008 0862 6364
6566 6768 696A 6B6C
6D6E 6F70 7172 7374
7576 7761 6263 6465
6667 6869 0000 0000 110 0
% Packet number 1 ended at time 556800 ps

@150
4500 003C 2F46 0000
8001 0000 C0A8 001E
C0A8 0067 0000 5553
0001 0008 6162 6364
6566 6768 696A 6B6C
6D6E 6F70 7172 7374
7576 7761 6263 6465
6667 6869 0000 0000 110 0
% Packet number 2 ended at time 1036800 ps

@170
4500 003C 2F46 0000
8001 0000 C0A8 001E
C0A8 0068 0000 5553
0001 0008 6162 6364
6566 6768 696A 6B6C
6D6E 6F70 7172 7374
7576 7761 6263 6465
6667 6869 0000 0000 110 0
% Packet number 3 ended at time 1164800 ps

@210
4500 003C 2F46 0000
8001 0000 C0A8 001E
C0A8 0269 0000 5553
0001 0008 6162 6364
6566 6768 696A 6B6C
6D6E 6F70 7172 7374
7576 7761 6263 6465
6667 6869 0000 0000 110 0
% Packet number 4 ended at time 1420800 ps

