@30
% DHCP discovery
FFFF FFFF FFFF 0022
8F02 41EE 0800 4500
0125 0000 0000 4011
79C9 0000 0000 FFFF
FFFF 0044 0043 0111
0000 0101 0600 DEAD
BEEF 0000 0001 0000
0000 0000 0000 0000
0000 0000 0000 0022
8F02 41EE 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 6382
5363 3501 0100 0000
0000 3703 011A 1C00
0000 3902 0240 0000
0000 FF00 0000 XXXX 101 0
% Packet number 1 ended at time 492800 ps

@202
% DHCP request in reply to offer
FFFF FFFF FFFF 0022
8F02 41EE 0800 4500
0135 0001 0000 4011
79B8 0000 0000 FFFF
FFFF 0044 0043 0121
0000 0101 0600 DEAD
BEEF 0003 0001 0000
0000 0000 0000 0000
0000 0000 0000 0022
8F02 41EE 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 6382
5363 3501 0300 0000
0000 3204 C0A8 001D
0000 3604 C0A8 0101
0000 3703 011A 1C00
0000 3902 0240 0000
0000 FF00 0000 XXXX 101 0
% Packet number 2 ended at time 1574400 ps

@410
% DHCP-induced ARP request on offered IP
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE 0000 0000
FFFF FFFF FFFF C0A8
001D 0000 0000 0000 110 0
% Packet number 3 ended at time 2867200 ps

@431
% DHCP-induced ARP request (2) on offered IP
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE 0000 0000
FFFF FFFF FFFF C0A8
001D 0000 0000 0000 110 0
% Packet number 4 ended at time 3155200 ps

@473
% DHCP-induced ARP lookup of server (to send decline message to)
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE 0000 0000
FFFF FFFF FFFF C0A8
0101 0000 0000 0000 110 0
% Packet number 5 ended at time 3731200 ps

@494
% DHCP decline message
0123 4567 89AB 0022
8F02 41EE 0800 4500
012D 0002 0000 4011
B815 0000 0000 C0A8
0101 0044 0043 0119
0000 0101 0600 DEAD
BEEF 0007 0000 0000
