@38
% expected ARP reply from default IP address
A3C2 C700 1232 0022
8F02 41EE 0806 0001
0800 0604 0002 0022
8F02 41EE C0A8 0002
A3C2 C700 1232 C0A8
0361 0000 0000 0000 110 0
% Packet number 1 ended at time 307200000 fs

@59
% expected PING reply from default IP address
A3C2 C700 1232 0022
8F02 41EE 0800 4500
003C 2F46 0000 8001
0000 C0A8 0002 C0A8
0361 0000 5553 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 XXXX 110 0
% Packet number 2 ended at time 467200000 fs

@214
% DHCP discovery
FFFF FFFF FFFF 0022
8F02 41EE 0800 4500
011D 0000 0000 4011
79D1 0000 0000 FFFF
FFFF 0044 0043 0109
0000 0101 0600 DEAD
BEEF 0000 0001 0000
0000 0000 0000 0000
0000 0000 0000 0022
8F02 41EE 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 6382
5363 3501 0100 0000
0000 3703 011A 1C00
0000 FF00 0000 XXXX 101 0
% Packet number 3 ended at time 1638400000 fs

@402
% DHCP request in reply to offer
FFFF FFFF FFFF 0022
8F02 41EE 0800 4500
012D 0001 0000 4011
79C0 0000 0000 FFFF
FFFF 0044 0043 0119
0000 0101 0600 DEAD
BEEF 0003 0001 0000
0000 0000 0000 0000
0000 0000 0000 0022
8F02 41EE 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 6382
5363 3501 0300 0000
0000 3204 C0A8 001E
0000 3604 C0A8 0101
0000 3703 011A 1C00
0000 FF00 0000 XXXX 101 0
% Packet number 4 ended at time 2854400000 fs

@613
% DHCP-induced ARP request on offered IP
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE 0000 0000
FFFF FFFF FFFF C0A8
001E 0000 0000 0000 110 0
% Packet number 5 ended at time 3987200000 fs

@634
% DHCP-induced ARP request (2) on offered IP
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE 0000 0000
FFFF FFFF FFFF C0A8
001E 0000 0000 0000 110 0
% Packet number 6 ended at time 4121600000 fs

@655
% DHCP-induced ARP request (3) on offered IP
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0001 0022
8F02 41EE 0000 0000
FFFF FFFF FFFF C0A8
001E 0000 0000 0000 110 0
% Packet number 7 ended at time 4256000000 fs

@670
% DHCP-induced ARP reply (announcement) on taken IP
FFFF FFFF FFFF 0022
8F02 41EE 0806 0001
0800 0604 0002 0022
8F02 41EE C0A8 001E
FFFF FFFF FFFF FFFF
FFFF 0000 0000 0000 110 0
% Packet number 8 ended at time 4352000000 fs

% finally the core is configured and the regular data transmission starts

@836
% expected ARP reply
A3C2 C700 1232 0022
8F02 41EE 0806 0001
0800 0604 0002 0022
8F02 41EE C0A8 001E
A3C2 C700 1232 C0A8
0361 0000 0000 0000 110 0
% Packet number 9 ended at time 5414400000 fs

@857
% expected PING reply
A3C2 C700 1232 0022
8F02 41EE 0800 4500
003C 2F46 0000 8001
0000 C0A8 001E C0A8
0361 0000 5553 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 XXXX 110 0
% Packet number 10 ended at time 5574400000 fs

% @1200 the DHCP gets deactivated again, so we expect 2 more replies to ARP and PING again

@1236
% expected ARP reply from default IP address
A3C2 C700 1232 0022
8F02 41EE 0806 0001
0800 0604 0002 0022
8F02 41EE C0A8 0002
A3C2 C700 1232 C0A8
0361 0000 0000 0000 110 0
% Packet number 1 ended at time 307200000 fs

@1257
% expected PING reply from default IP address
A3C2 C700 1232 0022
8F02 41EE 0800 4500
003C 2F46 0000 8001
0000 C0A8 0002 C0A8
0361 0000 5553 0001
0008 6162 6364 6566
6768 696A 6B6C 6D6E
6F70 7172 7374 7576
7761 6263 6465 6667
6869 0000 0000 XXXX 110 0
% Packet number 2 ended at time 467200000 fs

