@52
% expected UDP data forward from default IP address
A191 0001 0044 0000
0809 1011 1213 1234
1234 1234 1234 2345
2345 2345 2345 3456
3456 3456 3456 4567
4567 4567 4567 5678
5678 5678 5678 6789
6789 6789 6789 7890
7890 7890 XXXX XXXX 110 0
% Packet number 1 ended at time 416000000 fs

@152
% not so much expected UDP data forward from default IP address
% this is actually a bug of the IP module and should not happen, see LASP-damon#49
A191 0001 0044 0000
0809 1011 1213 1234
1234 1234 1234 2345
2345 2345 2345 3456
3456 3456 3456 4567
4567 4567 4567 5678
5678 5678 5678 6789
6789 6789 6789 7890
7890 7890 XXXX XXXX 110 0
% Packet number 2 ended at time 1056000000 fs

@307
% DHCP offer (also forwarded to UDP port)
0043 0044 011F 0000
0201 0600 DEAD BEEF
0000 0000 0000 0000
C0A8 001E C0A8 0101
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0200 0104 FFFF
0000 0304 C0A8 0101
3304 0001 5180 3604
C0A8 0101 0608 0102
0304 0102 0305 FFBA 001 0
% Packet number 3 ended at time 2220800000 fs

@507
% DHCP acknowledge (also forwarded to UDP port)
0043 0044 011F 0000
0201 0600 DEAD BEEF
0000 0000 0000 0000
C0A8 001E C0A8 0101
0000 0000 0022 8F02
41EE 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 0000 0000
0000 0000 6382 5363
3501 0500 0104 FFFF
0000 0304 C0A8 0101
3304 0000 0050 3604
C0A8 0101 0608 0102
0304 0102 0305 FFBA 001 0
% Packet number 4 ended at time 3500800000 fs

% we are now DHCP configured and regular data transfer starts

@952
% expected UDP data forward from DHCP-acquired IP address
A191 0001 0044 0000
0809 1011 1213 1234
1234 1234 1234 2345
2345 2345 2345 3456
3456 3456 3456 4567
4567 4567 4567 5678
5678 5678 5678 6789
6789 6789 6789 7890
7890 7890 XXXX XXXX 110 0
% Packet number 5 ended at time 6176000000 fs


% there's no more UDP traffic, so we're done here
